&a / °	I1 / %
-1.713	6.0
-1.716	6.0
-1.719	6.0
-1.721	6.0
-1.724	6.0
-1.727	6.0
-1.729	6.0
-1.732	6.0
-1.735	6.0
-1.737	6.0
-1.740	6.0
-1.743	6.0
-1.745	6.0
-1.748	6.0
-1.751	6.0
-1.753	6.0
-1.756	6.0
-1.759	6.0
-1.761	6.0
-1.764	6.0
-1.767	6.0
-1.769	6.0
-1.772	6.0
-1.775	6.0
-1.778	6.0
-1.780	6.0
-1.783	6.0
-1.786	6.0
-1.788	6.0
-1.791	6.0
-1.794	6.0
-1.796	6.0
-1.799	6.0
-1.802	6.0
-1.804	6.0
-1.807	6.0
-1.810	6.0
-1.812	6.0
-1.815	6.0
-1.818	6.0
-1.820	6.0
-1.823	6.0
-1.826	6.0
-1.828	6.0
-1.831	6.0
-1.834	6.0
-1.836	6.0
-1.839	6.0
-1.842	6.0
-1.844	6.0
-1.847	6.0
-1.850	6.0
-1.852	6.0
-1.855	5.9
-1.858	5.9
-1.860	5.9
-1.863	5.9
-1.866	5.9
-1.868	5.9
-1.871	5.9
-1.874	5.9
-1.876	5.9
-1.879	5.9
-1.882	5.9
-1.884	5.8
-1.887	5.9
-1.890	5.8
-1.892	5.8
-1.895	5.8
-1.898	5.8
-1.900	5.8
-1.903	5.7
-1.906	5.7
-1.908	5.8
-1.911	5.8
-1.914	5.7
-1.916	5.7
-1.919	5.7
-1.922	5.7
-1.924	5.7
-1.927	5.7
-1.930	5.7
-1.932	5.6
-1.935	5.6
-1.938	5.6
-1.940	5.6
-1.943	5.6
-1.946	5.7
-1.948	5.7
-1.951	5.6
-1.954	5.6
-1.956	5.6
-1.959	5.6
-1.962	5.6
-1.964	5.6
-1.967	5.6
-1.970	5.6
-1.972	5.6
-1.975	5.6
-1.978	5.6
-1.980	5.6
-1.983	5.6
-1.986	5.6
-1.989	5.6
-1.991	5.6
-1.994	5.6
-1.997	5.6
-1.999	5.6
-2.002	5.6
-2.005	5.6
-2.007	5.6
-2.010	5.6
-2.013	5.6
-2.015	5.6
-2.018	5.6
-2.021	5.6
-2.023	5.6
-2.026	5.6
-2.029	5.6
-2.031	5.6
-2.034	5.6
-2.037	5.6
-2.039	5.6
-2.042	5.6
-2.045	5.6
-2.047	5.6
-2.050	5.6
-2.053	5.6
-2.055	5.6
-2.058	5.6
-2.061	5.6
-2.063	5.6
-2.066	5.6
-2.069	5.6
-2.071	5.6
-2.074	5.6
-2.077	5.6
-2.079	5.6
-2.082	5.6
-2.085	5.6
-2.087	5.6
-2.090	5.6
-2.093	5.6
-2.095	5.6
-2.098	5.6
-2.101	5.6
-2.103	5.6
-2.106	5.6
-2.109	5.6
-2.111	5.6
-2.114	5.6
-2.117	5.6
-2.119	5.6
-2.122	5.6
-2.125	5.6
-2.127	5.6
-2.130	5.6
-2.133	5.6
-2.135	5.6
-2.138	5.6
-2.141	5.6
-2.143	5.6
-2.146	5.6
-2.149	5.6
-2.151	5.6
-2.154	5.6
-2.157	5.6
-2.159	5.6
-2.162	5.6
-2.165	5.6
-2.167	5.6
-2.170	5.6
-2.173	5.6
-2.175	5.6
-2.178	5.6
-2.181	5.6
-2.183	5.6
-2.186	5.6
-2.189	5.6
-2.191	5.6
-2.194	5.6
-2.197	5.5
-2.199	5.6
-2.202	5.6
-2.205	5.6
-2.207	5.6
-2.210	5.6
-2.213	5.6
-2.215	5.6
-2.218	5.6
-2.221	5.6
-2.223	5.5
-2.226	5.5
-2.229	5.5
-2.231	5.5
-2.234	5.4
-2.237	5.4
-2.240	5.4
-2.242	5.4
-2.245	5.4
-2.248	5.4
-2.250	5.4
-2.253	5.4
-2.256	5.3
-2.258	5.3
-2.261	5.3
-2.264	5.3
-2.266	5.3
-2.269	5.3
-2.272	5.3
-2.274	5.3
-2.277	5.3
-2.280	5.3
-2.282	5.3
-2.285	5.3
-2.288	5.3
-2.290	5.3
-2.293	5.3
-2.296	5.3
-2.298	5.3
-2.301	5.3
-2.304	5.3
-2.306	5.3
-2.309	5.3
-2.312	5.3
-2.314	5.3
-2.317	5.3
-2.320	5.2
-2.322	5.2
-2.325	5.2
-2.328	5.2
-2.330	5.2
-2.333	5.2
-2.336	5.2
-2.338	5.2
-2.341	5.2
-2.344	5.2
-2.346	5.2
-2.349	5.2
-2.352	5.2
-2.354	5.2
-2.357	5.2
-2.360	5.2
-2.362	5.2
-2.365	5.2
-2.368	5.2
-2.370	5.2
-2.373	5.2
-2.376	5.2
-2.378	5.2
-2.381	5.2
-2.384	5.2
-2.386	5.2
-2.389	5.2
-2.392	5.2
-2.394	5.2
-2.397	5.2
-2.400	5.2
-2.402	5.2
-2.405	5.2
-2.408	5.2
-2.410	5.2
-2.413	5.2
-2.416	5.2
-2.418	5.2
-2.421	5.2
-2.424	5.2
-2.426	5.2
-2.429	5.2
-2.432	5.2
-2.434	5.2
-2.437	5.2
-2.440	5.2
-2.442	5.2
-2.445	5.2
-2.448	5.2
-2.450	5.2
-2.453	5.2
-2.456	5.2
-2.458	5.2
-2.461	5.2
-2.464	5.2
-2.466	5.2
-2.469	5.2
-2.472	5.2
-2.474	5.2
-2.477	5.2
-2.480	5.2
-2.482	5.2
-2.485	5.2
-2.488	5.2
-2.490	5.2
-2.493	5.2
-2.496	5.2
-2.498	5.2
-2.501	5.2
-2.504	5.2
-2.506	5.2
-2.509	5.2
-2.512	5.2
-2.514	5.2
-2.517	5.2
-2.520	5.2
-2.522	5.2
-2.525	5.2
-2.528	5.2
-2.530	5.2
-2.533	5.2
-2.536	5.2
-2.538	5.2
-2.541	5.2
-2.544	5.2
-2.546	5.2
-2.549	5.2
-2.552	5.2
-2.554	5.2
-2.557	5.2
-2.560	5.2
-2.562	5.2
-2.565	5.2
-2.568	5.2
-2.570	5.2
-2.573	5.2
-2.576	5.1
-2.578	5.1
-2.581	5.1
-2.584	5.1
-2.586	5.1
-2.589	5.1
-2.592	5.1
-2.594	5.1
-2.597	5.2
-2.600	5.2
-2.602	5.2
-2.605	5.1
-2.608	5.1
-2.610	5.1
-2.613	5.1
-2.616	5.1
-2.619	5.1
-2.621	5.1
-2.624	5.1
-2.627	5.1
-2.629	5.1
-2.632	5.1
-2.635	5.1
-2.637	5.1
-2.640	5.1
-2.643	5.1
-2.645	5.0
-2.648	5.0
-2.651	5.0
-2.653	5.0
-2.656	5.0
-2.659	5.0
-2.661	5.0
-2.664	5.0
-2.667	5.0
-2.669	5.0
-2.672	5.0
-2.675	5.0
-2.677	5.0
-2.680	5.0
-2.683	4.9
-2.685	4.9
-2.688	4.9
-2.691	4.9
-2.693	4.9
-2.696	4.9
-2.699	4.9
-2.701	4.9
-2.704	4.9
-2.707	4.9
-2.709	4.9
-2.712	4.9
-2.715	4.9
-2.717	4.9
-2.720	4.9
-2.723	4.9
-2.725	4.9
-2.728	4.9
-2.731	4.9
-2.733	4.9
